"Continue","Continuar"
"Connect","Conectar"
"Disconnect","Desconectar"
"Login","Iniciar sesión"
"Register","Registrarse"
"Unable to retrieve access code","Imposible obtener código de acceso"
"Required HTTP method is not supported","Metodo HTTP requerido no es soportado"
"Unspecified OAuth error occurred","Ha ocurrido un error OAuth no especificado"
"HTTP error %d occurred while issuing request","Ha ocurrido un error HTTP %d mientras la solicitud era procesada"
"No access token available","No hay token de acceso disponible"
"No refresh token, nothing to revoke","No hay token refrescado, nada que revocar"
"No refresh token, unable to refresh access token","No hay token refrescado, imposible refrescar token de acceso"
"Unable to retrieve request token","Imposible de obtener token de petición"
"Unable to retrieve access token","Imposible de obtener token de acceso"
"Unable to proceed without an access token","Imposible proceder sin un token de acceso"
"You have successfully disconnected your Facebook account from our store account.","Has desconectado exitosamente tu cuenta de Facebook de tu cuenta en nuestra tienda."
"Facebook Connect process aborted.","Conector de Facebook: Proceso abortado."
"Sorry, "%s" error occured. Please try again.","Lo sentimos, Ocurrió un error "%s". Por favor intente nuevamente."
"Your Facebook account is already connected to one of our store accounts.","Tu cuenta de Facebook ya se encuentra conectada a alguna cuenta en nuestra tienda."
"Your Facebook account is now connected to your store accout. You can now login using our Facebook Connect button or using store account credentials you will receive to your email address.",
"Tu cuenta de Facebook está ahora conectada a tu cuenta de la tienda. Ahora puedes iniciar sesión usando nuestro botón Conector de Facebook o usando tus credenciales de la tienda que recibirás en tu correo electrónico."
"You have successfully logged in using your Facebook account.","Has iniciado sesión exitosamente usando tu cuenta de Facebook."
"We have discovered you already have an account at our store. Your Facebook account is now connected to your store account.","Hemos descubierto que tu ya tienes una cuenta en nuestra tienda. Tu cuenta de Facebook está ahora conectada a tu cuenta de la tienda."
"Sorry, could not retrieve your Facebook first name. Please try again.","Lo sentimos, no pudimos obtener tu nombre en Facebook. Por favor intenta nuevamente"
"Sorry, could not retrieve your Facebook last name. Please try again.","Lo sentimos, no pudimos obtener tu apellido en Facebook. Por favor intenta nuevamente."
"Your Facebook account is now connected to your new user accout at our store. Now you can login using our Facebook Connect button or using store account credentials you will receive to your email address.","Tu cuenta de Facebook está ahora conectad a tu nueva cuenta en nuestra tienda. Ahora puedes iniciar sesión usando el botón de Conector de Facebook o usando las credenciales de la cuenta que recibiras en tu correo electrónico."
"You have successfully disconnected your Google account from our store account.","Has desconectado exitosamente tu cuenta de Google de nuestra tienda."
"Google Connect process aborted.","Proceso de Conector de Google abortado."
"Your Google account is already connected to one of our store accounts.","Tu cuenta de Google ya está conectada a una de nuestras cuentas de la tienda."
"Your Google account is now connected to your store accout. You can now login using our Google Connect button or using store account credentials you will receive to your email address.","Tu cuenta de Google está ahora conectada a tu cuenta de la tienda. Ahora puedes iniciar sesión usando nuestro botón de Conectar Google o usando las credenciales de la tienda que recibirás en tu correo electrónico."
"You have successfully logged in using your Google account.","Tu has iniciado sesión exitosamente usando tu cuenta de Google."
"We have discovered you already have an account at our store. Your Google account is now connected to your store account.","Hemos descubierto que tu ya tienes una cuenta en nuestra tienda. Tu cuenta de Google está ahora conectada a tu cuenta en la tienda."
"Sorry, could not retrieve your Google first name. Please try again.","Lo sentimos, no pudimos obtener el nombre de tu cuenta en Google. Favor de intentar nuevamente."
"Sorry, could not retrieve your Google last name. Please try again.","Lo sentimos, no pudimos obtener el apellido de tu cuenta en Google. Favor de intentar nuevamente."
"Your Google account is now connected to your new user accout at our store. Now you can login using our Google Connect button or using store account credentials you will receive to your email address.","Tu cuenta de Google está ahora conectada a tu nuevo usuario en nuestra tienda. Ahora puedes iniciar sesión usando nuestro botón de Conector de Google o usando las credenciales que tu recibirás en tu correo electrónico."
"You have successfully disconnected your Twitter account from our store account.","Tu has desconectado exitosamente tu cuenta de Twitter de tu cuenta en nuestra tienda."
"Twitter Connect process aborted.","Conector de Twitter: Proceso abortado."
"Your Twitter account is already connected to one of our store accounts.","Tu cuenta de Twitter ya está contectada a una cuenta de nuestras tiendas."
"Your Twitter account is now connected to your store accout. You can now login using our Twitter Connect button or using store account credentials you will receive to your email address.","Tu cuenta de Twitter está ahora conectada a tu cuenta de la tienda. Ahora puedes iniciar sesión usando nuestro botón de Conector de Twitter o usando las credenciales de la tienda que recibirás en tu correo electrónico."
"You have successfully logged in using your Twitter account.","Tu has iniciado sesión exitosamente usando tu cuenta de Twitter."
"We have discovered you already have an account at our store. Your Twitter account is now connected to your store account.","Hemos descubierto que tu ya tienes una cuenta en nuestra tienda. Tu cuenta de Twitter está ahora conectada a tu cuenta en la tienda."
"Sorry, could not retrieve your Twitter last name. Please try again.","Lo sentimos, no pudimos obtener el apellido de tu cuenta en Twitter. Favor de intentar nuevamente."
"Your Twitter account is now connected to your new user accout at our store. Now you can login using our Twitter Connect button.","Tu cuenta de Twitter está ahora conectada a tu nuevo usuario en nuestra tienda. Ahora puedes iniciar sesión usando nuestro botón de Conector de Twitter."
"Since Twitter doesn\'t support third-party access to your email address, we were unable to send you your store accout credentials. To be able to login using store account credentials you will need to update your email address and password using our <a href="%s">Edit Account Information</a>.","A causa de que Twitter no permite el acceso de terceros a tu dirección de correo electrónico, no hemos podido enviarte tus credenciales de la tienda. Para poder iniciar sesión usando las credenciales es necesario que tu actualices tu dirección de correo electrónico y contraseña usando el siguiente enlace <a href="%s">Editar información de la cuenta</a>."
"Google Connect","Conector de Google"
"Facebook Connect","Conector de Facebook"
"Twitter Connect","Conector de Twitter"
"Customer My Account Google Connect","Cliente Mi cuenta Conector de Google"
"Customer My Account Facebook Connect","Cliente Mi cuenta Conector de Facebook"
"Customer My Account Twitter Connect","Cliente Mi cuenta Conector de Twitter"
"Connected as %s","Conectado como %s"
"Email: %s","Correo electrónico : %s"
"Facebook #: %s","Facebook #: %s"
"Gender: %s","Género : %s"
"Birthday: %s","Día de nacimiento : %s"
"You can connect store account with your Facebook account so you could login easier in the future.","Puedes conectar tu cuenta de la tienda con tu cuenta de Facebook así puedes iniciar sesión mas fácil en el futuro"
"Google #: %s","Google #: %s"
"You can connect store account with your Google account so you could login easier in the future.","Puedes conectar tu cuenta de la tienda con tu cuenta de Google así puedes iniciar sesión mas fácil en el futuro."
"Twitter #: %s","Twitter #: %s"
"You can connect store account with your Twitter account so you could login easier in the future.","Puedes conectar tu cuenta de la tienda con tu cuenta de Twitter así puedes iniciar sesión mas fácil en el futuro."
"You can continue with checkout using your <strong>Google</strong> account.","Puedes continuar el proceso de pago usando tu cuenta de <strong>Google</strong>."
"You can continue with checkout using your <strong>Facebook</strong> account.","Puedes continuar el proceso de pago usando tu cuenta de <strong>Facebook</strong>."
"You can continue with checkout using your <strong>Twitter</strong> account.","Puedes continuar el proceso de pago usando tu cuenta de <strong>Twitter</strong>."
"You can login using your Google account.","Puedes registrarte usando tu cuenta de Google."
"You can login using your Facebook account.","Puedes registrarte usando tu cuenta de Facebook."
"You can login using your Twitter account.","Puedes registrarte usando tu cuenta de Twitter."
"You can register using your Google account.","Puedes registrarte usando tu cuenta de Google."
"You can register using your Facebook account.","Puedes registrarte usando tu cuenta de Facebook."
"You can register using your Twitter account.","Puedes registrarte usando tu cuenta de Twitter."